judge,pH,R,G,B,RGB_within_range
safe,6.3,129,94,148,False
safe,6.3,136,99,147,True
safe,6.3,128,93,143,False
safe,6.3,137,99,145,True
safe,6.3,133,98,149,True
safe,6.3,136,97,142,True
safe,6.3,139,99,146,True
safe,6.3,132,99,152,True
safe,6.3,134,99,152,True
safe,6.3,140,123,182,True
safe,6.3,147,117,164,True
safe,6.3,150,120,166,True
safe,6.3,153,124,165,True
safe,6.3,142,121,176,True
safe,6.3,148,121,172,True
safe,6.3,143,116,167,True
safe,6.3,153,123,170,True
safe,6.3,149,120,166,True
safe,6.3,145,121,176,True
safe,6.4,153,128,163,True
safe,6.4,149,119,159,True
safe,6.4,150,122,157,True
safe,6.4,160,121,141,True
safe,6.4,156,116,130,False
safe,6.4,158,115,124,False
safe,6.4,141,120,166,True
safe,6.4,158,119,136,True
safe,6.4,158,114,125,False
safe,6.4,146,107,124,False
safe,6.4,155,124,151,True
safe,6.4,164,129,143,True
safe,6.4,153,119,148,True
safe,6.4,173,144,176,False
safe,6.4,159,134,174,True
safe,6.4,149,125,167,True
safe,6.4,155,122,150,True
safe,6.4,162,127,146,True
safe,6.4,151,127,164,True
safe,6.4,159,122,139,True
safe,6.4,135,109,161,True
safe,6.4,136,114,169,True
safe,6.4,136,112,163,True
safe,6.4,133,111,165,True
safe,6.4,138,114,162,True
safe,6.4,142,114,159,True
safe,6.4,138,113,163,True
safe,6.4,139,114,164,True
safe,6.4,135,113,167,True
safe,6.4,139,112,164,True
safe,6.4,137,123,185,False
safe,6.4,141,124,173,True
safe,6.4,141,120,168,True
safe,6.4,139,124,176,True
safe,6.4,142,124,172,True
safe,6.4,141,124,174,True
safe,6.4,142,123,170,True
safe,6.4,148,121,161,True
safe,6.4,142,122,176,True
safe,6.4,139,122,175,True
safe,6.4,171,131,138,False
safe,6.4,171,134,145,False
safe,6.4,155,130,159,True
safe,6.4,171,133,142,False
safe,6.4,166,132,148,True
safe,6.4,172,132,139,False
safe,6.4,168,130,141,True
safe,6.4,175,131,132,False
safe,6.4,172,133,139,False
safe,6.4,176,133,136,False
safe,6.4,142,112,169,True
safe,6.4,144,113,166,True
safe,6.4,146,115,169,True
safe,6.4,143,113,166,True
safe,6.4,148,117,173,True
safe,6.4,141,111,170,True
safe,6.4,141,111,169,True
safe,6.4,137,111,177,True
safe,6.4,145,113,170,True
safe,6.4,143,111,168,True
safe,6.4,162,124,162,True
safe,6.4,160,122,158,True
safe,6.4,160,121,153,True
safe,6.4,144,119,175,True
safe,6.4,158,120,157,True
safe,6.4,159,120,156,True
safe,6.4,155,120,161,True
safe,6.4,157,121,161,True
safe,6.4,156,120,161,True
safe,6.4,151,120,166,True
safe,6.4,140,102,153,True
safe,6.4,142,102,155,True
safe,6.4,148,104,148,True
safe,6.4,140,103,156,True
safe,6.4,142,102,148,True
safe,6.4,142,103,155,True
safe,6.4,140,102,155,True
safe,6.4,143,105,160,True
safe,6.4,145,105,159,True
safe,6.4,143,102,152,True
safe,6.4,140,101,154,True
safe,6.4,144,103,153,True
safe,6.4,145,103,151,True
safe,6.4,142,100,147,True
safe,6.4,138,100,153,True
safe,6.4,135,105,168,True
safe,6.4,142,102,152,True
safe,6.4,141,100,149,True
safe,6.4,139,102,155,True
safe,6.4,142,103,156,True
safe,6.4,142,100,150,True
safe,6.4,140,90,143,False
safe,6.4,137,88,143,False
safe,6.4,138,93,148,True
safe,6.4,137,91,151,True
safe,6.4,133,89,154,False
safe,6.4,132,89,150,False
safe,6.4,138,92,147,True
safe,6.4,134,97,158,True
safe,6.4,147,101,152,True
